,text,advertiser_name,platform,words,m_label
139,the massive state employee union agreement awaiting approval by connecticut s general assembly will cost far more than estimates suggest,The Yankee Institute for Public Policy,facebook,employee,economic
140,lower taxes are on the way connecticut have you heard the gas tax is now suspended you ll pay 25 cents less a gallon thanks to legislation from governor lamont and the legislature sign up now to learn what else is in store,NED FOR CT,facebook,"tax,taxes",economic
141,in this podcast episode powered by green valley tree llc he grew up living and working in groton connecticut and became a techentrepreneur we talk with robert boris for state representative to find out why he now wants to get involved with localpolitics and represent the 41st district and we take a look at other stories making the headlines from around the region sponsored by ct by the numbers media reporting journalism election2022 aundré bumgardner for groton democrats republicans office of governor ned lamont,Brian Scott-Smith - Broadcaster,facebook,no words,no topic
142,marisabel huarca eguizabal supports house bill 5283 which would send 5 75 million in additional funding to new london public schools as a parent advocate marisabel knows this bill can provide students across connecticut with individualized support more nutritious meals greater cultural representation among educators and resources that expedite learning recovery email your state legislators now with just a few clicks what does education funding mean to you join marisabel and take action to support house bill 5283 and the future of our students review the legislation students teachers parents education publicschools educationjusticenow,"50CAN, INC.",facebook,"teachers,london,public schools,education","education,foreign policy"
143,connecticut you ll be paying less to fill up your vehicle governor lamont has suspended the gas tax starting in april sign up now to learn more about the governor s efforts to bring relief to middle class families across connecticut,NED FOR CT,facebook,"middle class,tax",economic
144,steve jensen has the latest on a shooting involving the connecticut state police that went unmentioned in the police report and press release on the incident,CT Examiner LLC,facebook,police,safety
145,banning plastic trays could cost connecticut schools up to 2 7 million in added costs don t leave our schools on the hook act now,American Chemistry Council,facebook,no words,no topic
146,a ban on plastic food packaging could hurt connecticut small businesses many ct restaurants rely on plastic food packaging and lawmakers want to ban them speak up for your local businesses today,American Chemistry Council,facebook,small businesses,economic
147,female athletes aren t just losing their races they re losing their chances to compete at all why is this happening,PragerU,facebook,no words,no topic
148,selina soule was one of the top five female high school sprinters in connecticut until competing against biological boys changed the game now women aren t just losing their races they re losing their chances to compete at all why is this happening and what should we do about it,PragerU,facebook,school,education
149,ct democrats are advancing an anti jobs agenda in connecticut this bill will hurt small businesses deplete the state s unemployment trust fund that s been tapped during the pandemic and further stunt connecticut s slow growth economy if we want to grow jobs ct must stop pushing more burdens onto the state s job creators and creating barriers to opportunity for our families there is a better way www betterwayct com,Connecticut Senate Republicans,facebook,"job creators,grow jobs,economy,pandemic,small businesses,jobs","covid,economic"
150,covid 19 vaccines and especially boosters are a safe way to reduce your risk of serious illness hospitalization and death as covid 19 cases begin to rise in connecticut protect yourself by getting vaccinated questions about covid 19 vaccines kindly let us know in the comments and we are happy to respond to you directly or in a future post,UConn Extension,facebook,"covid,vaccines,covid 19,vaccinated","covid,social programs"
151,take action wild animals don t belong in circuses or other traveling shows where they are typically subjected to neglect abusive training and prolonged confinement please send a message to your state legislators urging them to support hb 5293 with no amendments to prohibit the use of certain animals in circuses and traveling shows in connecticut,"HUMANE SOCIETY OF THE UNITED STATES, THE",facebook,no words,no topic
152,two major developments have come out of the recent changes to connecticut s fmla laws this video explains how they both benefit connecticut employees going forward,"Garrison, Levin-Epstein, Fitzgerald & Pirrotti, P.C. ",facebook,laws,governance
153,connecticut legislators are proposing an overreaching nicotine limit and ban on flavored vapor products tell them to vote no today,"RAI Services Company, a subsidiary of Reynolds American Inc.",facebook,no words,no topic
154,this proposed nicotine limit and ban on flavored vapor products tells adults what they can and can t do and discriminates against adult tobacco consumers,"RAI Services Company, a subsidiary of Reynolds American Inc.",facebook,consumers,economic
155,tell your legislator to stop discriminating against tobacco consumers and vote no on sb 367,"RAI Services Company, a subsidiary of Reynolds American Inc.",facebook,"consumers,legislator,discriminating","economic,governance,social and cultural"
156,tell your legislator that they should vote no on sb 367 which would ban the sale of vapor products that are flavored or exceed more than 35 mg ml nicotine content let them know that you make the informed decision to use legal products and don t want your choices stripped away,"RAI Services Company, a subsidiary of Reynolds American Inc.",facebook,legislator,governance
157,submit a claim online,Paid Family and Medical Leave insurance authority,facebook,no words,no topic
158,if you re running a small business and looking for helpful information regarding ct paid leave benefits have no fear we ve created a webpage just for you learn more about how ct paid leave may impact your business and learn more about what to do when an employee applies for leave visit the small business webpage,Paid Family and Medical Leave insurance authority,facebook,"small business,employee",economic
159,nan,TOBACCO-FREE KIDS ACTION FUND,facebook,no words,no topic
160,senator dick blumenthal recently attended a meeting of the communist party right here in connecticut that s right your sitting senator in congress attended a communist party awards dinner are you as mad as i am of course you are join me in taking down dick blumenthal this november,THEMIS 2022 INC.,facebook,no words,no topic
161,are non compete agreements enforceable in connecticut currently under connecticut law a non compete is only enforceable against a former employee if it is reasonable however the connecticut general assembly is currently considering a new law h b 5249 to considerably limit the use of non competes,"Garrison, Levin-Epstein, Fitzgerald & Pirrotti, P.C. ",facebook,"law,employee","economic,governance"
162,say no to sb 13 a dangerous bill that could reduce access to breakthrough medical treatments for patients in connecticut,Pfizer Inc.,facebook,no words,no topic
163,we are very pleased to announce that roger senserrich will be appearing as a columnist twice monthly on ct examiner s opinion page a political scientist by trade roger senserrich has worked on issues relating to education housing healthcare land use housing and social justice he also wants connecticut trains and the public transportation system in general to run on time a resident of east haven he currently works as communications director at the ct working families party,CT Examiner LLC,facebook,"transportation,healthcare,education","economic,education,health"
164,alongside some of our friends from united action and husky 4 immigrants circ continue to fight to expand husky coverage for all children regardless of immigration status our executive director robert fishman attended the rally for husky for immigrants today outside of the state capitol to show our support and advocate for the passing of sb 284 which would expand husky to children aged 8 18,,facebook,"immigrants,immigration",immigration
165,send a message to your legislator and help put a stop to a dangerous bill that could reduce access to breakthrough medicines for patients in connecticut,Pfizer Inc.,facebook,legislator,governance
166,cerca de 60 escuelas en connecticut formaron parte de voice4change donde los estudiantes compartieron ideas sobre cómo hacer que sus escuelas sean mejores los estudiantes se han expresado y las propuestas ganadoras han sido anunciadas encuentra tu escuela y lee más sobre estos cambios positivos visitando,Connecticut State Department of Education,facebook,no words,no topic
167,nearly 60 schools in connecticut took part in voice4change where students shared ideas to make their schools even better students have spoken and the winning proposals have been announced find your school and read more about the positive changes to come by visiting,Connecticut State Department of Education,facebook,school,education
168,ct isn t filling thousands of state public health jobs which hurts the care we provide to black and brown communities,"The New England Health Care Employees Union, District 1199, SEIU",facebook,"black,jobs,health","economic,health,social and cultural"
169,tell your legislators to choose cleaner air better health and lower costs by setting new emissions standards for diesel trucks and buses,CONNECTICUT LEAGUE OF CONSERVATION VOTERS,facebook,"cleaner air,health,emissions","environment,health"
170,by switching diesel trucks and buses to electric in connecticut we can reduce vehicle emissions by more than 50,CONNECTICUT LEAGUE OF CONSERVATION VOTERS,facebook,emissions,environment
171,blackouts pollution reliable on foreign energy sources click to tell your legislators you support 100 zero carbon energy generation,CONNECTICUT LEAGUE OF CONSERVATION VOTERS,facebook,"pollution,energy sources,carbon,foreign","environment,foreign policy"
172,shortcut to energy independence 100 zero carbon energy generation it s 100 possible in connecticut you can make help it happen,CONNECTICUT LEAGUE OF CONSERVATION VOTERS,facebook,"energy independence,carbon",environment
173,it s our honor to invite you to our fair housing month event join us on monday april 25th from 4pm to 6pm for show me a hero a virtual viewing and panel discussion where we will be showing episode 5 of show me a hero followed by a panel discussion that seeks to explore answers to the question how does nimby ism and the negative perception of people in public housing contribute to barriers we are seeing in fair housing we will be joined by lisa belkin the author of show me a hero a tale of murder suicide race and redemption the book that inspired the series get more details on the event and register with the link below keep your eye on our page for more details on our other panel participants,"CONNECTICUT FAIR HOUSING CENTER, INC.",facebook,"suicide,contribute","donation,health,safety"
174,fun fact natural gas powers more than 175 000 vehicles in the united states and roughly 23 million vehicles worldwide that includes our fleet we re happy to help reduce our carbon footprint in each of the connecticut neighborhoods we serve,,facebook,"natural gas,carbon",environment
175,we are thrilled to cosponsor this conversation with alliance for early success next week on thursday 4 14 at 3pm et find out how communities in ct recently organized the groundbreaking morningwithoutchildcare and what you can do in your own region moderated by elliot haspel and featuring folks from ct early childhood alliance hope child development center ct association for the education of young children and csea seiu local 2001,Early Learning Nation,facebook,education,education
176,chien a ct home care worker risked his life to care for others throughout the pandemic because he has no health insurance he can t get care himself,"The New England Health Care Employees Union, District 1199, SEIU",facebook,"pandemic,health insurance,health","covid,health,social programs"
177,if your every day powers include empathy and patience join our team of united heroes at united way of connecticut s care 4 kids program help children benefit from high quality care across the state of connecticut and change lives with us now hiring a client services representative full time role with hybrid schedules available a great way to grow your career,,facebook,no words,no topic
178,it s time to reshape healthcare and ensure people s right to quality end of life options sb 88 authorizing medical aid in dying in ct has been referred to the judiciary committee which is deciding on monday april 11 if it will take up this bill take action today and become an advocate for expanded choices that put patients first and value the quality of life in treatment plans for terminal illness reach out to your legislator asap to ensure that sb 88 has the support it needs to move forward paid for by compassion choices action network,COMPASSION & CHOICES,facebook,"judiciary,healthcare,legislator","governance,health"
179,terminally ill patients in connecticut do not have time to wait we have the opportunity to bring the full range of compassionate end of life care options to terminally ill connecticut residents email your lawmakers and let them know you re counting on them to support legislation in favor of medical aid in dying without delay paid for by compassion choices action network,COMPASSION & CHOICES,facebook,of life care,social programs
180,it s time to reshape healthcare and ensure people s right to quality end of life options take action today and become an advocate for expanded choices that put patients first and value the quality of life in treatment plans for terminal illness email your lawmakers and let them know you re counting on them to support legislation in favor of medical aid in dying without delay paid for by compassion choices action network,COMPASSION & CHOICES,facebook,healthcare,health
181,on behalf of the southington republican town committee i am pleased to announce the endorsement of bob stefanowski republican candidate for governor learn more about bob s platform of public safety affordability accountability stronger connecticut cities the environment transportation parents teachers and students job creators and job growth veterans www bobforgovernor com connecticut needs bob in hartford stephen c kalkowski chairman southington republican town committee,Southington Republican Town Committee,facebook,"job creators,public safety,teachers,job growth,transportation,affordability,environment","economic,education,environment,safety,social programs"
182,sales tax free week starts sunday clothing and footwear costing less than 100 will not be subject to sales tax from sunday april 10 saturday april 16 last month when the general assembly passed legislation to suspend the state s 25 gas tax we also added a second sales tax free week this spring the gas tax suspension and sales tax free week are a positive start to tax relief but we need further permanent relief for families being crushed by inflation do you think we need further tax relief add your voice salestax salestaxfreeweek taxfreeweek cttaxes affordablect betterwayct,Connecticut Senate Republicans,facebook,"tax free,inflation,tax",economic
183,schools are brainwashing children with critical race theory,The Daily Wire,facebook,no words,no topic
184,reproductive rights are under attack we need you to speak out for abortion in ct tell your legislator to vote for bills this expand access to abortion care and protect patients,Planned Parenthood Votes Connecticut Inc,facebook,"reproductive rights,abortion,legislator","governance,health,social and cultural"
185,whats the hold up on congressional districts senator dr bob onder judge mike carter discuss,New Wentzvillian,facebook,no words,no topic
186,saturday april 9 at 7pm at charter oak cultural center consonare choral community presents stars are for all who look up a choral concert featuring voices of concinnity unitus ensemble and celestial projections this concert will capture your sense of awe and wonder with beautiful celestial choral music underneath the stars tickets gazing upon the night sky can inspire us to write prose compose songs or find spiritual connection did you know that not everyone has access to viewing the night sky this celestial choral concert will use music and accompanying celestial projections in the wonderful indoor performance space at the charter oak cultural center in hartford as a way to explore the equity of access to the night sky this special collaborative in person performance will feature voices of concinnity and special guest unitus ensemble celestial projections will accompany reflective and thought provoking choral music about the night sky performed by these two accomplished vocal ensembles including works by erik esenvalds laura mvula saunder choi fanny hensel marques l a garrett and more,Jacques Charles Lamarre,facebook,no words,no topic
187,i m fighting to give working families 336 million in much needed tax relief and create more economic growth and opportunity here in connecticut,NED FOR CT,facebook,"economic,tax",economic
188,i ve worked hard to get connecticut s finances in order while cutting taxes and investing in schools health care and public safety,NED FOR CT,facebook,"health care,health,public safety,taxes","economic,health,safety"
189,i m proud of the work we ve done to vaccinate our veterans and keep them safe,NED FOR CT,facebook,no words,no topic
190,here in connecticut we re keeping our state safe healthy and working by keeping schools and businesses open,NED FOR CT,facebook,no words,no topic
191,it s critical that we support our veterans and i m dedicated to continuing to fight to keep them safe,NED FOR CT,facebook,no words,no topic
192,since day one of the pandemic i ve fought to keep connecticut safe and healthy and keep our schools and businesses open,NED FOR CT,facebook,pandemic,covid
193,i am so proud that connecticut has one of the highest vaccination rates in the country our state is safe healthy and working,NED FOR CT,facebook,no words,no topic
194,i m proud to have signed this minimum wage increase into law so that we can create more economic growth and opportunities for working families,NED FOR CT,facebook,"wage increase,law,economic","economic,governance"
195,with this minimum wage increase we re helping connecticut s hardworking families get a much needed raise,NED FOR CT,facebook,wage increase,economic
196,here in connecticut we ve kept our state safe healthy and working by keeping schools and businesses open,NED FOR CT,facebook,no words,no topic
197,connecticut is cutting state jobs that support black and brown families and starving the same communities of vital services,"The New England Health Care Employees Union, District 1199, SEIU",facebook,"jobs,black","economic,social and cultural"
198,april 22 through may 8 at hartbeatensemble presents the world premiere of bee trapped inside the window by saviana stanescu directed by vernice p miller featuring mami kimura erin lockett and jennifer dorr white bee trapped inside the window explores domestic servitude s effect on the lives of three women of different backgrounds and ethnicities in the leafy suburbs of connecticut may is an asian american in house domestic worker for a wealthy family with kids sasha is a russian american corporate executive with a drinking problem and mia is sasha s black daughter who is exploring and gradually understanding her own biracial identity tickets information,"HARTBEAT ENSEMBLE, INC.",facebook,black,social and cultural
199,the citizens of connecticut have a right to know what s happening in their government we need to hold our elected officials accountable and that only happens with full transparency sign below if you agree,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,no words,no topic
200,connecticut residents deserve to feel safe in their communities and law enforcement needs a governor who supports them ned lamont is failing on both fronts sign below if you agree,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,law,governance
201,please join bob stefanowski for a meet and greet on monday april 11 at the elicit brewing co 165 adams st manchester ct fill out the form below to rsvp if you have any questions please contact ilya 203 815 6343 or ilya bobforgovernor com,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,no words,no topic
202,founded in 2005 conncan is a nonprofit advocacy organization we are leading a movement to improve education outcomes for connecticut s kids we bring policymakers parents and educators together to give all kids access to great public schools,,facebook,"public schools,education",education
203,something fantastic happened last weekend we did it connecticut republican partyconnecticut republican assembly ctra,Dominic For CT,facebook,no words,no topic
204,committed to being the voice of common sense for district 12 in the connecticut state senate paul crisci is ready to lead the charge to a better future for everyone,Paul For Senate,facebook,no words,no topic
205,following our calls for relief at the gas pump today connecticut is suspending its excise tax on gasoline saving residents 25 cents per gallon this tax suspension is a start a thankful start but by no means an end to the relief our families need the work does not stop here we must continue working together to make connecticut more affordable across the board from making tax cuts like this permanent to reducing health care costs to cutting other taxes connecticut families need further relief inflation gasprices cttaxes taxrelief ctinflation taxcut gastax connecticut affordablect betterwayct,Connecticut Senate Republicans,facebook,"tax,health care,taxes,health,inflation,care costs","economic,health"
206,contact your legislators governor lamont to urge them to support increasing funding for community nonprofits contacting your local legislators builds relationships and increases the likelihood of success click below to receive a pre loaded message you can edit and send to your legislators with important information about the alliance s legislative priorities take action now,CT COMMUNITY NON PROFIT ALLIANCE INC,facebook,no words,no topic
207,calling all connecticut real estate investors so you know you want to grow your real estate business but where and how the market is so competitive and property costs have skyrocketed in cities all over the country making it hard to find sound investment opportunities but of course there will always be that next opportunity but the trick is knowing where it is but more importantly how to make it happen before it takes off this is why i want to tell you about baltimore baltimore is positioned to skyrocket in growth just like we have seen in dc brooklyn philadelphia and more so why do we think baltimore is the next hotspot because we have lived and invested in baltimore ourselves for years but also because baltimore is a major port city baltimore has always had business going in and out baltimore is one of the fastest growing cities with a strengthening job market young professionals and families are moving from places that have already skyrocketed in price the property values are affordable so you don t need a huge budget to invest the city of baltimore also has numerous government programs funds and incentives available that are designed to help rebuild the infrastructure and communities baltimore is a growing opportunity for real estate investors and many are taking advantage of it while it lasts and you can too but where should you start how about by joining a free training from fellow real estate investors who help grow real estate businesses and the communities around them on the training we share what s happening why it s important and how you can position yourself the baltimore we know and love to win as a result rsvp your seat today and join us on our free training this thursday 7 30 pm et,,facebook,job market,economic
208,in march 2022 landlords filed 2 495 new eviction cases the highest number filed in any month since the judicial branch began keeping records in 2017 this number is equal to 80 filings every workday since the year began in addition the courts have issued 1 181 executions once an execution is issued a marshal can serve the tenant with a notice that they must move out within 24 hours read more in our quarterly update,"CONNECTICUT FAIR HOUSING CENTER, INC.",facebook,landlords,social and cultural
209,you could qualify for free or low cost plans even outside of the open enrollment period with the covered connecticut program some ct residents are paying 0 for their health insurance coverage through access health ct thanks to this program created by the state of connecticut with this program the state pays the customer s portion of the monthly payment directly to the insurance company and will also pay for cost sharing amounts such as deductibles co pays co insurance see if you could be eligible call us at [phone] if you want to enroll to learn more about the covered connecticut program visit bit ly 3wjpo2a,Access Health CT,facebook,"deductibles,health insurance,insurance company,insurance coverage,health,enroll","health,social programs"
210,meet bob stefanowski candidate for connecticut governor on tuesday april 5th at the red fox restaurant 218 smith st middletown ct workingforct middletown ct middlesexct,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,no words,no topic
211,meet bob stefanowski candidate for connecticut governor april 7th 6 8 pm at bad dog brewing 117 water st torrington ct food and drink are available,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,no words,no topic
212,click the link below and join bob stefanowski for a meet and greet on tuesday april 12 at the testo family farm 922 wheelers farm rd milford ct,"Bob for Governor - David Becker, Treasurer - Approved by Bob Stefanowski",facebook,no words,no topic
213,many connecticut employees have problems with non competes a bill under consideration in the ct general assembly would help learn what it would do and why you should support it,"Garrison, Levin-Epstein, Fitzgerald & Pirrotti, P.C. ",facebook,no words,no topic
214,ccfsa is pleased to host a community event to raise awareness of childabusepreventionmonth monday april 4 from 1 4 at the nexus center at klingberg family centers new britain it promises to be a powerful and impactful presentation all are welcome to attend but registration is required please rsvp at info ctfsa org thank you,Connecticut Council of Family Service Agencies,facebook,britain,foreign policy
215,a ct public school nurse was reportedly suspended monday after revealing that the school is helping students transition without parental knowledge,MEDIA RESEARCH CENTER,facebook,school,education
216,connecticut dairy farmers understand the importance of thoughtful yet vigorous work to increase sustainability on the farm watch and learn how two local farms are tackling climate change with soil management practices,New England Dairy Promotion Board,facebook,"climate,climate change",environment
217,enfield news 25 cent state gas tax to be suspended april 1st but some say its not that simple install news app trusted by millions to stay informed of latest enfield local news,,facebook,tax,economic
218,sign the petition to stand with our police now and back the blue,Connecticut Republican Party,facebook,police,safety
219,democrats want to rig our election system sign the petition to secure our elections,Connecticut Republican Party,facebook,no words,no topic
220,democrat s soft on crime policies leaves the murdered without justice sign to back the blue,Connecticut Republican Party,facebook,no words,no topic
221,america is governed by laws and dems should know that tell congress to stop illegal immigration today,Connecticut Republican Party,facebook,"illegal immigration,immigration,laws","governance,immigration"
222,border patrol can only do so much sign to finish the border wall today,Connecticut Republican Party,facebook,border,immigration
223,sign our secure elections petition today to fight back against the radical left s,Connecticut Republican Party,facebook,no words,no topic
224,tell blumenthal that communism doesn t work sign thefire blumenthal petition now,Connecticut Republican Party,facebook,no words,no topic
225,ned lamont radical dems are letting criminals loose act to keep dangerous criminals off the streets,Connecticut Republican Party,facebook,no words,no topic
226,richard blumenthal is failing the people of connecticut sign today to fire blumenthal in 2022,Connecticut Republican Party,facebook,no words,no topic
227,sign the petition today if you want to replace richard blumenthal in 2022 act now,Connecticut Republican Party,facebook,no words,no topic
228,drugs flood through the border killing our families and neighbors sign to save our families,Connecticut Republican Party,facebook,"drugs,border","immigration,safety"
229,last tuesday i had the privilege of appearing on fox 94 9 lee elci the voice of freedom here s a video in case you missed it,Robert Boris for State Representative,facebook,no words,no topic
230,this is it the biggest test of my career in public service tonight we wrap up our fundraising period democrats across the state will use this information when deciding who to support at the critical state convention will our fundraising finally convince the establishment that this campaign is for real you can help answer that question by contributing now hilda,Santiago for Connecticut,facebook,no words,no topic
231,ctteacher laura baker coronis got an unexpected surprise today when milken educator awards senior vice president jane foley called her name as this season s ct milken educator award recipient the ansonia high school community went wild to celebrate the math teacher ansonia public schools connecticut state department of education office of lt governor susan bysiewicz educatect ansonia ansoniact goodnews,MILKEN FAMILY FOUNDATION,facebook,"state department,school,public schools,education","education,foreign policy"
232,ansonia high school math teacher laura baker coronis is the sole connecticut milken educator award recipient this year thank you to connecticut commissioner of education charlene russell tucker and office of lt governor susan bysiewicz for joining us to surprise laura with the award in front of appreciative students and staff this morning follow along to see some of the photos from her big day learn more about laura baker coronis laura coronis ansonia high school ansonia public schools connecticut state department of education educatect ctteachers southernctalumni ansonia ansoniact teachers education,MILKEN FAMILY FOUNDATION,facebook,"education,public schools,state department,teachers,school","education,foreign policy"