,ad_id,ad_url,report_url,text,words,m_label
0,CR442831434822975488,https://transparencyreport.google.com/political-ads/library/advertiser/AR409835984226615296/creative/CR442831434822975488,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR409835984226615296&creative_id=CR442831434822975488&hl=en,our democrat opponent outraised us last quarter so we need your help immediately the georgia polls are a dead heat so please help us close the fundraising gap today,no words,no topic
1,CR217284766326587392,https://transparencyreport.google.com/political-ads/library/advertiser/AR409835984226615296/creative/CR217284766326587392,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR409835984226615296&creative_id=CR217284766326587392&hl=en,our democrat opponent outraised us last quarter so we need your help immediately georgia will decide the senate majority in 2022 so help us close the fundraising gap,no words,no topic
2,CR144710676701511680,https://transparencyreport.google.com/political-ads/library/advertiser/AR97392987641741312/creative/CR144710676701511680,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR97392987641741312&creative_id=CR144710676701511680&hl=en,it s time to focus on the hard working families in connecticut and end the d c power grab george logan is the republican leadership washington and connecticut need donate today,donate,donation
3,CR402139334112706560,https://transparencyreport.google.com/political-ads/library/advertiser/AR409835984226615296/creative/CR402139334112706560,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR409835984226615296&creative_id=CR402139334112706560&hl=en,help herschel walker reach his critical end of quarter fundraising goal donate to the official website of herschel walker for united states senate today,donate,donation
4,CR22875717373001728,https://transparencyreport.google.com/political-ads/library/advertiser/AR409835984226615296/creative/CR22875717373001728,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR409835984226615296&creative_id=CR22875717373001728&hl=en,georgia will decide the senate majority in 2022 so help us close the fundraising gap our democrat opponent outraised us last quarter so we need your help immediately,no words,no topic
5,CR75909561227149312,https://transparencyreport.google.com/political-ads/library/advertiser/AR456301861012504576/creative/CR75909561227149312,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR456301861012504576&creative_id=CR75909561227149312&hl=en,we must prioritize lowering barriers between medical innovations u0026 patients who need them tell connecticut legislators to protect patients and lower out of pocket medicine costs,"out of pocket,medicine",social programs
6,CR441597782776610816,https://transparencyreport.google.com/political-ads/library/advertiser/AR456301861012504576/creative/CR441597782776610816,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR456301861012504576&creative_id=CR441597782776610816&hl=en,gov lamont is touting a proposal that would threaten innovation u0026 access for ct patients don t let ct politicians decide if some patients u0026 diseases are worth more than others,no words,no topic
7,CR26022519651696640,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR26022519651696640,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR26022519651696640&hl=en,the january 6 insurrection kicked off a concerted wave of anti voting laws nationwide,no words,no topic
8,CR512656470500704256,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR512656470500704256,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR512656470500704256&hl=en,leora is running for senate to retire dick blumenthal,no words,no topic
9,CR523746144778452992,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR523746144778452992,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR523746144778452992&hl=en,there s no greater priority than defending democracy you can help the january 6 insurrection kicked off a concerted wave of anti voting laws nationwide,no words,no topic
10,CR103587429994201088,https://transparencyreport.google.com/political-ads/library/advertiser/AR247372764581724160/creative/CR103587429994201088,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR247372764581724160&creative_id=CR103587429994201088&hl=en,take the politics out of the treasury and invest in industries u0026 managers based upon merit increase returns on our state pension by improving asset allocation and reducing fees,no words,no topic
11,CR276364687182921728,https://transparencyreport.google.com/political-ads/library/advertiser/AR247372764581724160/creative/CR276364687182921728,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR247372764581724160&creative_id=CR276364687182921728&hl=en,take the politics out of the treasury and invest in industries u0026 managers based on merit increase returns on our state pension by improving asset allocation and reducing fees,no words,no topic
12,CR43775234393767936,https://transparencyreport.google.com/political-ads/library/advertiser/AR409835984226615296/creative/CR43775234393767936,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR409835984226615296&creative_id=CR43775234393767936&hl=en,georgia will decide the senate majority in 2022 so help us close the fundraising gap donate to the official website for herschel walker for united states senate today,donate,donation
13,CR345933674090332160,https://transparencyreport.google.com/political-ads/library/advertiser/AR52658188834570240/creative/CR345933674090332160,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR52658188834570240&creative_id=CR345933674090332160&hl=en,bob stefanowski has a plan to lower taxes and protect connecticut families join him,taxes,economic
14,CR366114660262346752,https://transparencyreport.google.com/political-ads/library/advertiser/AR456301861012504576/creative/CR366114660262346752,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR456301861012504576&creative_id=CR366114660262346752&hl=en,gov lamont is touting a proposal that would threaten innovation u0026 access for ct patients stand up for live saving vaccines and treatments send a message to governor lamont now,vaccines,social programs
15,CR319333739035361280,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR319333739035361280,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR319333739035361280&hl=en,mcconnell enriches his wealthy patrons and uses the filibuster to block everything else if we want action on the problems facing america we must fix or nix the filibuster,filibuster,governance
16,CR320760905128214528,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR320760905128214528,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR320760905128214528&hl=en,leora levy is the best conservative to take on democrat dick blumenthal,no words,no topic
17,CR528988616219688960,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR528988616219688960,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR528988616219688960&hl=en,states are passing laws to silence voters federal standards would put a stop to it,no words,no topic
18,CR554039889146937344,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR554039889146937344,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR554039889146937344&hl=en,the filibuster stands in the way we need to fix or nix the filibuster you can help,filibuster,governance
19,CR54562405534924800,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR54562405534924800,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR54562405534924800&hl=en,dick blumenthal and joe biden s policies are wrong for america their consistent support for far left policies undermines our freedom and security,no words,no topic
20,CR149905594264846336,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR149905594264846336,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR149905594264846336&hl=en,don t be left behind support a true conservative,no words,no topic
21,CR349893565217767424,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR349893565217767424,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR349893565217767424&hl=en,leora levy has lived the american dream she escaped castro s communist regime in cuba,no words,no topic
22,CR282480308295565312,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR282480308295565312,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR282480308295565312&hl=en,leora is the conservative who can win in november be a founding member,no words,no topic
23,CR350187134822383616,https://transparencyreport.google.com/political-ads/library/advertiser/AR67216822297952256/creative/CR350187134822383616,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR67216822297952256&creative_id=CR350187134822383616&hl=en,ned lamont is working for us investing in good jobs and lower taxes for working families ned lamont has led the way during covid to make sure connecticut stays open and safe,"taxes,jobs,covid","covid,economic"
24,CR104292354386558976,https://transparencyreport.google.com/political-ads/library/advertiser/AR139758201452101632/creative/CR104292354386558976,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR139758201452101632&creative_id=CR104292354386558976&hl=en,the connecticut dream is worth fighting for vote klarides for senate in 2022 i m running for senate in 2022 to put connecticut back on the right track join us today,no words,no topic
25,CR397225891526082560,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR397225891526082560,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR397225891526082560&hl=en,it s been a year since january 6 but the senate hasn t acted to protect our elections the filibuster is used to block protections for our democracy it s time to fix or nix it,filibuster,governance
26,CR363059117448757248,https://transparencyreport.google.com/political-ads/library/advertiser/AR122301255337902080/creative/CR363059117448757248,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR122301255337902080&creative_id=CR363059117448757248&hl=en,the january 6 insurrection kicked off a concerted wave of anti voting laws nationwide there s no greater priority than defending democracy you can help,no words,no topic
27,CR449712728345411584,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR449712728345411584,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR449712728345411584&hl=en,leora is a jewish hispanic woman who will say in plain language and no uncertain terms that what is happening at our southern border is an invasion,border,immigration
28,CR95335182910881792,https://transparencyreport.google.com/political-ads/library/advertiser/AR18316042652614656/creative/CR95335182910881792,https://transparencyreport.google.com/transparencyreport/api/v3/politicalads/creatives/details?entity_id=AR18316042652614656&creative_id=CR95335182910881792&hl=en,leora knows what happens when we allow mobs to rule save america stand strong,no words,no topic
29,,,,please join cea s red for ed day of action this wednesday come to hartford to meet with your legislators or if you can t make it take just a few minutes to call or email,no words,no topic
30,,,,thinking about attending a connecticut state community college get all the information and support you need during our virtual showcases april 28 30th hear about community college and program options throughout the state transfer opportunities financial aid careers and more all from your couch live chat will be available register today by visiting the link in our bio,"community college,college",social programs
31,,,,governor lamont is protecting abortion rights in connecticut the governor is set to sign a major piece of legislation protecting abortion ahead of an upcoming supreme court ruling sign up now to learn more about what the governor is doing for connecticut,"abortion,supreme court","governance,health,social and cultural"
32,,,,hey connecticut have you heard governor lamont has signed a bill suspending the gas tax this means real relief for working families across the state add your name now to get more updates on what gov lamont is doing for connecticut,tax,economic
33,,,,cost increases are hitting families in connecticut that s why governor lamont and the legislature have suspended the gas tax it ll cost you less to fill up at the pump that s real relief for connecticut families add your name and find out more about how the governor is working for you,tax,economic
34,,,,when you become an early childhood teacher you are building the future for the children you care for and teach every day be there for the milestones and have an impact on the lives of little ones as well as your own www childcarecareers info cuando te conviertes en maestro de la primera infancia moldeas el futuro de los niños a los que cuidas y enseñas a diario presencia los acontecimientos más importantes y genera un impacto en la vida de los más pequeños y también en la tuya www childcarecareers info,no words,no topic
35,,,,john diiorio on chaz and aj talking about the top 5 ways connecticut is destroying businesses get the full interview here,no words,no topic
36,,,,tell the governor and legislators to support educationjusticenow hb5283 would send millions in additional funding to ct public schools through a student centered approach,"student,public schools",education
37,,,,what does educationjusticenow mean to you and your community house bill 5283 would send millions in additional funding to connecticut public schools through a student centered approach contact the governor and your legislators today with just a few clicks read the bill learn more at,"student,public schools",education
38,,,,hear from community activist shawn gaston about the merits of house bill 5283 and how it would support education in the brass city send a quick message to your legislators today student centered funding would send millions in additional funding to connecticut public schools educationjusticenow students schools,"students schools,student,education,public schools",education
39,,,,what does educationjusticenow mean to you and your community house bill 5283 would send millions in additional funding to connecticut public schools through a student centered approach contact the governor and your legislators today with just a few clicks read the bill learn more at read an op ed from the leaders of the educationjusticenow coalition school and state finance project connecticut charter schools association educators for excellence faithacts for education,"education,charter schools,student,public schools,school","education,social programs"
40,,,,the health and safety of students teachers and staff is at stake tell your legislators to pass sb 423 to improve indoor air quality in our schools now,"health,teachers","education,health"
41,,,,extreme temperatures derail teaching and learning we need legislators to set temperature standards for schools,temperatures,environment
42,,,,there are only a handful of days left to pass sb 423 tell legislators to act now on harmful indoor air quality in our schools the health and safety of students teachers and staff is at stake,"health,teachers","education,health"
43,,,,our kids can t wait please contact your legislators today and ask them to set temperature standards for schools sb 423,no words,no topic
44,,,,extreme temperatures mold poor ventilation what you don t see is making kids sick tell your legislators to pass sb 423 to improve indoor air quality in our schools,temperatures,environment
45,,,,connecticut has laws regulating temperatures in pet stores but not in schools our children deserve better tell your legislators to support temperature standards for schools,"children deserve,temperatures","environment,social programs"
46,,,,what does educationjusticenow mean to you and your community hb5283 would send millions in additional funding to connecticut public schools through a student centered approach contact the governor and your legislators today with just a few clicks read an op ed from the leaders of the educationjusticenow coalition,"student,public schools",education
47,,,,when you pursue training certificates or degrees in i t or tech fields doors will open for you connecticut state community colleges have the programs you need to get your 4 year degree on a 2 year budget apply now at ct edu technology,no words,no topic
48,,,,the new hvn is creating new jobs for workers in our community,"workers,jobs",economic
49,,,,the new hvn provides new opportunities and new destinations for east haven families,no words,no topic
50,,,,the new hvn is providing new destinations and opportunities for everyone in east haven,no words,no topic
51,,,,what does educationjusticenow mean to you and your community house bill 5283 would send millions in additional funding to connecticut public schools through a student centered approach contact the governor and your legislators today with just a few clicks,"student,public schools",education
52,,,,when you become an early childhood teacher you are building the future for the children you care for and teach every day be there for the milestones and have an impact on the lives of little ones as well as your own www childcarecareers info,no words,no topic
53,,,,cea members please help us get bills of importance to educators our students and our profession over the finish line before the end of the legislative session,no words,no topic
54,,,,bob called on the governor to immediately suspend all of connecticut s state gas taxes to ease the burden on residents if you agree with bob sign the petition,taxes,economic
55,,,,struggling to pay your utility bills sign the petition to demand lower costs and more transparency in connecticut,no words,no topic
56,,,,we don t know the full extent of corruption within the lamont administration but as the people who pay their salaries connecticut residents have a right to know sign here if you agree,no words,no topic
57,,,,today is the day our fair housing month presentation will be today from 4pm to 6pm if you haven t registered yet it is not too late click the link below to join us in viewing episode 5 of show me a hero the hbo miniseries that was inspired by the book by lisa belkin lisa will also be joining us for our panel discussion after in addition to our other wonderful panelists dione dwyer anika singh lemar maribel betances register here,no words,no topic
58,,,,today ct senate and house republicans offered a 1 2 billion tax relief package to help connecticut s working and middle class families the plan maintains a balanced budget while returning to ct residents nearly 1 billion in inflation related windfall revenue this proposal offers immediate tax relief at a time when ct residents are facing the crushing burden of historic inflation our plan continues to invest a historic amount in paying down on the state s unfunded liabilities maintains a significant budget surplus and returns the overtaxation of ct residents to families most in need learn more read our plan affordablect betterwayct affordableconnecticut com taxrelief taxcuts inflation ctbudget,"middle class,surplus,inflation,tax",economic
59,,,,hilda santiago survived domestic violence and rose to become the highest ranking latina in the state of connecticut there s no one better to defend voting rights and deliver a democratic victory in november join our team by pledging your support below,"domestic violence,voting rights","governance,safety"
60,,,,this weekend i went fishing with my grandson at candlewood lake in connecticut and he surprised me with a question i never thought he would ask grandpa john do you have life insurance i was taken back for a moment because what kind of 7 year old would ask such a bold question rather than answering i simply asked him what made him think to ask me that he put his head down for a moment before looking at me with one eye squinted and said i heard my mom and dad talking about you and they re scared that if something happened to you we wouldn t have the money to pay the funeral man i could see he was worried i told him that everything would be fine and there was nothing to worry about the truth is i didn t have anything in place to protect them if something were to happen to me and they don t have 10 000 lying around to cover a sudden funeral cost either that was my responsibility one i hadn t owned up to yet i returned from our trip the next morning and called my friend who s a licensed field underwriter i almost paid for another insurance and then he told me that connecticut residents ages 50 85 years old qualify for a new state regulated burial program that is designed to pay for our final expenses up to 25 000 tax free it was really simple they approved me almost instantly and they didn t even mind that i have some prior health conditions there was no blood work required no physical exam no doctors appointments or invasive requirements they provided day one coverage even covered my brother who s a diabetic that has been turned down for previous coverage thanks to this program i was able to tell my grandson and my family that everything will be fine when something happens to me if you would like to know if you also qualify for the program without any obligation click the learn more tab below,"health,tax free,tax","economic,health"
61,,,,big news for seniors who live in connecticut as of april 25th 2022 connecticut has approved a state regulated burial program that is now available to every senior regardless of most pre existing conditions do not pay for life insurance until you know how this works if you were born prior to 1975 we can help you qualify for this affordable state regulated burial program that is designed to cover the entire cost of your final expenses up to 25 000 why leave your family with this unnecessary financial burden when we have helped thousands of local seniors qualify for this important state regulated burial program so don t wait click the learn more tab below to find out just how simple it is to qualify with our help,"pre existing conditions,pre existing",social programs
62,,,,hilda santiago is running for secretary of the state let s show girls and young women of color across connecticut that yes we can let s show single moms that they can fight for their kids education and win let s show the political establishment that when we speak as one our voice is too loud to be ignored and let s show everyone that yes real experience matters we re with hilda are you,education,education
