,ad_id,ad_url,report_url,text,words,m_label
63,,,,alamo disrespecting george p bush may kill family s political dynasty please see the excellent article by isabel vincent that just came out in the new york post on march 4 describing the potential downfall of george p bush the piece goes into quite a bit of detail about the impact that all of us have had in the fight to save the alamo you can press this link to see the original we have also posted the full article below alamo disrespecting george p bush may kill family s political dynasty by isabel vincent march 4 2022 7 40am new york post at first glance george prescott bush seems the ideal political candidate in a state where his family has been a powerful dynasty for decades the telegenic texas lawyer is a grandson of 41st us president george h w bush and the nephew of george w bush the 43rd he is the eldest son of two term florida gov jeb bush and the great grandson of us sen prescott bush of connecticut the war veteran and father of two married to blond lawyer amanda williams bush is also mexican american on his mother s side and speaks fluent spanish but that might not be enough according to critics who accuse him of being the black sheep of the family and disrespecting the alamo texas most treasured symbol by bringing in modern minded out of staters for its restoration on tuesday bush 45 and incumbent ken paxton beat two other republican candidates vying to be the party s pick in the attorney general s race now a critical may runoff will determine whether the fourth generation scion will be able to shore up the family s political legacy in the lone star state analysts say but that s another problem the bush name is not popular in texas anymore luke twombly a dallas based political consultant and former communications director of the texas republican party told the post paxton the texas attorney general since 2015 has been indicted on securities fraud charges and accused of bribery and misuse of office in a civil whistleblower lawsuit but still has the support of the state s conservatives he also has the endorsement of former president donald trump a situation bush hopes to reverse by invoking trump in his campaign ads which don t mention the titans in his own family under the leadership of president trump our country was strong and vibrant again says bush in a campaign video at another point in the ad he notes like president trump i will not sit idly by while our freedoms are under attack because texas must lead the way in fighting this radical agenda if bush is trying to capitalize on his devotion to trump his opponents hope to end the bush family s political dominance in texas which began after george h w moved with his wife barbara from connecticut to the lone star state in 1948 to work in the oil business if conservatives unite we can end the bush dynasty paxton told a lubbock radio station wednesday the bushes have had their chances it s time for the dynasty to end bush commissioner of the general land office in texas has faced withering criticism from both democrats and fellow republicans for his work restoring the alamo historic site he s also been under scrutiny for his agency s administration of veterans homes where the covid fatality rate was 25 percent at seven out of nine facilities more than double the rate at the state s other nursing homes during the height of the pandemic in his eagerness to seek endorsements from trump bush has broken with members of his own family becoming the black sheep of a clan that has little patience for trump s hold on the republican party i can t imagine that george p is getting a lot of love from his family in pursuit of the trump endorsement said twombly although he likely needs trump s endorsement to win the race others say bush lacks the same leadership genes that propelled his relatives to political victory well maybe he s not exactly a black sheep but bush is not the guy jerry patterson bush s predecessor on the general land office told the post i knew 41 and 43 and bush is not a guy who is a leader he s a decent enough fellow but if you want someone to make hard decisions he s out of it he avoids controversy puts his head down as commissioner of the glo he has played fast and loose with the alamo the state s most sacred historic site he added patterson was so incensed with what he called bush s lack of transparency and bungling of the monument s restoration that he decided to run against him to get his old job back in 2018 when patterson lost to bush in the republican primary for the commissioner s job he decided to back bush s democratic opponent miguel suazo in the commissioner s race he wasn t the only one never in my memory have all primary opponents of a republican candidate either endorsed the primary winner s democratic opponent or stated publicly they wouldn t vote for the republican primary winner patterson said in addition to patterson losing republican primary opponents in the race rick range davey edward and david watts all refused to back bush there are things that are more important than your party said patterson who ran the glo between 2003 and 2015 the alamo is texas among the criticisms of bush s work on the restoration of the site which will include a new museum with a rooftop garden is a lack of transparency and the hiring of a philadelphia design firm that suggested incorporating modern glass walls calling in all these out of state so called experts who knew nothing about the alamo nothing about what it means to texas was bush s first mistake according to range a retired firefighter in an interview with the texas monthly he cannot be trusted with the future of the alamo range told the magazine he s flip flopped more times than a catfish stranded on the bank of a river despite the criticisms bush prominently features images of the alamo in his campaign ads which also include several references to trump s domestic policy greatest hits in his latest ad bush reminds viewers that he is a former navy officer deployed to afghanistan and promises to finish trump s wall he is filmed in dark glasses riding an all terrain vehicle in the shadow of the wall that marks the southern border with mexico it s such bulls t said patterson every damned politician talks about the wall but the attorney general has no impact on shutting down the border it s all bulls t it s almost what you have to do if you are a republican in texas still patterson like others is hesitant to write off bush just yet do i think he has a chance he said i think he has a chance bush s campaign and spokesman did not return the post s calls and emails thursday,"pandemic,covid,border,black","covid,immigration,social and cultural"
64,,,,breaking news connecticut residents may qualify for 20k 50k 100k loan assistance which will be deposited into your account the next day thanks to this emergency cash program,no words,no topic
65,,,,endorsement alert more than just an ally or colleague i consider hilda santiago a friend she was there when i was first elected and since then i ve come to count on her as someone who doesn t subscribe to politics as usual who is always guided by what s right for her constituents and is consistently on the frontlines fighting for working families i m so proud to endorse her to be our next secretary of the state state representative ron napoli jr,no words,no topic
66,,,,endorsement alert i ve known and worked with hilda santiago for years and there s no one in this state i trust more to defend the right to vote we as democrats spend a lot of time talking about making government more diverse and more representative of our communities it s time to act now is the time to make history i m so proud to endorse hilda for secretary of the state former coventry democratic chair dorothy grady,right to vote,governance
67,,,,this is huge elon musk just shocked the world and quite possibly changed it in a whole new way again watch trishreganshow s3 e59,no words,no topic
68,,,,what does educationjusticenow mean to you and your community house bill 5283 would send millions in additional funding to connecticut public schools through a student centered approach contact the governor and your legislators today with just a few clicks learn more at read an op ed from the leaders of the educationjusticenow coalition school and state finance project connecticut charter schools association faithacts for education educators for excellence,"education,charter schools,student,public schools,school","education,social programs"
69,,,,new haven s students deserve fair funding hb 5283 would provide 19 3 million more for new haven s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
70,,,,hartford s students deserve fair funding hb 5283 would provide 23 5 million more for hartford s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
71,,,,with my business consulting background i intend to help hartford make the difficult but right choices to help the people of connecticut the cost of basic necessities like putting food on the table for our families has gotten way out of hand and it s time to make a change,no words,no topic
72,,,,have you heard governor lamont has rolled out an opportunity with us alongside the connecticut office of workforce strategy and amazon web services aws to provide i t training and education to more than 2 000 connecticut residents by 2024 be ready with the skills you need to land a job or advance your career learn more at ct edu technology apply now,education,education
73,,,,the allied health field has more career paths than many know from emt paramedic to radiologic technology diagnostics to surgical technology radiography physical therapy veterinary technology and beyond learn more about the many options at several of our connecticut campuses today ct edu academics selective,health,health
74,,,,does the bible still matter in the 21st century yes dennis prager author of the best selling bible commentary in america joins michael knowles to explain why,no words,no topic
75,,,,the bible after so many centuries remains the most important book in america why michael knowles and dennis prager discuss,no words,no topic
76,,,,big news for seniors who live in connecticut as of april 21st 2022 connecticut has approved a state regulated burial program that is now available to every senior regardless of most pre existing conditions do not pay for life insurance until you know how this works if you were born prior to 1975 we can help you qualify for this affordable state regulated burial program that is designed to cover the entire cost of your final expenses up to 25 000 why leave your family with this unnecessary financial burden when we have helped thousands of local seniors qualify for this important state regulated burial program so don t wait click the learn more tab below to find out just how simple it is to qualify with our help,"pre existing conditions,pre existing",social programs
77,,,,endorsement alert hilda santiago has the experience and relationships to be a strong secretary of the state from day one part of protecting the right to vote is making sure that connecticut s cities and towns all have equal open access to the secretary s office as they administer elections no matter their size or political connections hilda has always fought for open communication and she knows what it s like to work from the grassroots i m excited to be a part of this history making moment state representative pat boyd,right to vote,governance
78,,,,endorsement alert i ve served with hilda for a decade in the house and seen her tireless work ethic up close no one will work harder for the residents and voters of connecticut and there s no one better to keep our elections honest fair and accessible i m proud to endorse my friend hilda santiago for secretary of the state state representative david arconti,no words,no topic
79,,,,our commitment the dairy industry is committed to supporting a healthier more sustainable and equitable food system to nourish people the planet s climate and communities by improving water quality while also providing healthy affordable foods that promote public health ctdairy ourcommitment,"climate,health","environment,health"
80,,,,why should biblical literacy matter today joining michael knowles in this episode of the book club is the author of the best selling bible commentary in america dennis prager,no words,no topic
81,,,,connecticut is the latest state that will protect and expand access to abortion care in the face of so many states restricting access even further thank you connecticut lawmakers for doing the right thing,abortion,"health,social and cultural"
82,,,,big news connecticut our representatives and senators in hartford are rushing to approve 3 500 tax rebates and six rounds of tax cuts just kidding those are the bonuses and raises they re hurrying to give to the public employee unions before they seek their endorsements and before taxpayers find out how much they cost baddealct,"employee,taxpayers,tax",economic
83,,,,join us for the rebroadcast of the municipal voice with guest mayor caroline simmons of stamford thanks to our premier sponsors digital backoffice and palo alto networks visit them at digitalbackoffice com and paloaltonetworks com for more information,no words,no topic
84,,,,connecticut schools need full funding to ensure our students are receiving the most equitable education possible,education,education
85,,,,fully fund education by the time the federal dollars run out to ensure teachers and students have the resources they need,"education,teachers",education
86,,,,early identification of mental health challenges often occur in school prioritize school based mental health resources,"health,school","education,health"
87,,,,1 why did democrats take her and she out of the bill s language after all only women can get abortions 2 quote from article one of the legislature s newest democrats rep trenee mcgee of west haven spoke against abortion and its impact on young black women mcgee who was elected during a december special election said you black girls are taught about abortion as a method of birth control there s a lot of history we don t talk about when it comes to this topic but for me this is a part of my racial justice fight mcgee said the majority of abortion clinics are located in the black community social and economically depressed black and brown communities yes trenee mcgee liberal democrats placed them there with a purpose in mind,"racial,abortions,black,abortion clinics,abortion","health,social and cultural"
88,,,,we all rely on public services to keep our communities moving forward but those critical services are at risk from severe understaffing and underfunding we must properly staff and fund public services now before it is too late,no words,no topic
89,,,,big news for seniors who live in connecticut as of april 18th 2022 connecticut has approved a state regulated burial program that is now available to every senior regardless of most pre existing conditions do not pay for life insurance until you know how this works if you were born prior to 1975 we can help you qualify for this affordable state regulated burial program that is designed to cover the entire cost of your final expenses up to 25 000 why leave your family with this unnecessary financial burden when we have helped thousands of local seniors qualify for this important state regulated burial program so don t wait click the learn more tab below to find out just how simple it is to qualify with our help,"pre existing conditions,pre existing",social programs
90,,,,windham s students deserve fair funding hb 5283 would provide 3 4 million more for windham s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
91,,,,wethersfield s students deserve fair funding hb 5283 would provide 2 8 million more for wethersfield s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
92,,,,waterbury s students deserve fair funding hb 5283 would provide 24 8 million more for waterbury s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
93,,,,vernon s students deserve fair funding hb 5283 would provide 1 6 million more for vernon s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
94,,,,torrington s students deserve fair funding hb 5283 would provide 4 6 million more for torrington s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
95,,,,stratford s students deserve fair funding hb 5283 would provide 4 8 million more for stratford s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
96,,,,southbury s students deserve fair funding hb 5283 would provide 2 1 million more for southbury s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
97,,,,simsbury s students deserve fair funding hb 5283 would provide 1 6 million more for simsbury s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
98,,,,stamford s students deserve fair funding hb 5283 would provide 7 4 million more for stamford s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
99,,,,norwich s students deserve fair funding hb 5283 would provide 3 7 million more for norwich s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
100,,,,new london s students deserve fair funding hb 5283 would provide 5 7 million more for new london s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,london,foreign policy
101,,,,new britain s students deserve fair funding hb 5283 would provide 14 3 million more for new britain s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,britain,foreign policy
102,,,,naugatuck s students deserve fair funding hb 5283 would provide 1 8 million more for naugatuck s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
103,,,,middletown s students deserve fair funding hb 5283 would provide 2 5 million more for middletown s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
104,,,,meriden s students deserve fair funding hb 5283 would provide 10 6 million more for meriden s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
105,,,,manchester s students deserve fair funding hb 5283 would provide 7 1 million more for manchester s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
106,,,,hamden s students deserve fair funding hb 5283 would provide 7 million more for hamden s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
107,,,,groton s students deserve fair funding hb 5283 would provide 1 7 million more for groton s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
108,,,,east hartford s students deserve fair funding hb 5283 would provide 8 8 million more for east hartford s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
109,,,,danbury s students deserve fair funding hb 5283 would provide 7 8 million more for danbury s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
110,,,,bristol s students deserve fair funding hb 5283 would provide 4 8 million more for bristol s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
111,,,,bloomfield s students deserve fair funding hb 5283 would provide over 1 9 million more for bloomfield s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
112,,,,ansonia s students deserve fair funding hb 5283 would provide over 1 7 million more for ansonia s schools tell governor lamont to support hb 5283 and finally fully fund connecticut s students,no words,no topic
113,,,,icymi i had the privilege of appearing on fox 94 9 lee elci the voice of freedom check out the video below,no words,no topic
114,,,,celebrate child abuse prevention month by wearing blue in support of growing a better tomorrow for all children together post pictures of you in blue use wearbluect and email them to pcact ctchildrensalliance org to be entered into the connecticut children s alliance monthly contest for wearblue2022 for more information about child abuse prevention month visit the link in our bio,no words,no topic
115,,,,celebrate child abuse prevention month by wearing blue in support of growing a better tomorrow for all children together post pictures of you in blue use wearbluect and email them to pcact ctchildrensalliance org to be entered into the connecticut children s alliance monthly contest for wearblue2022 for more information about child abuse prevention month visit,no words,no topic
116,,,,endorsement alert i ve spent my entire career fighting for the workers of connecticut and i ve been proud to count hilda santiago as an ally in that fight she understands the importance of protecting worker s rights such as a living wage safe workplaces and their right to organize as secretary of the state hilda will protect and strengthen the voting rights of all connecticut residents i know hilda santiago is the best person to serve as secretary of the state i m proud to call hilda a friend and proud to endorse her candidacy former connecticut democratic party chair president of the connecticut afl cio john olsen,"workers,living wage,voting rights","economic,governance"
117,,,,honored to have the endorsement of the middlebury connecticut republican town committee,no words,no topic
118,,,,one of the hartford courant s top 12 must see shows for spring theatre hartbeat ensemble is back hartford courant starts friday april 22 the world premiere of bee trapped inside the window by saviana stanescu directed by vernice p miller featuring mami kimura erin lockett and jennifer dorr white a moving and poetic new drama exploring the effects of female isolation and domestic servitude on the lives of three women in the suburbs of connecticut tickets on sale now,isolation,covid
119,,,,congratulations to steve jacobs who was today nominated by governor ned lamont to be a judge of the connecticut superior court steve is the third lawyer from jacobs jacobs to be nominated to the bench we could not be more proud of steve and this well deserved honor,nominated,governance
120,,,,working with you to help small businesses,small businesses,economic
121,,,,high paying union jobs that help east haven s working families is at the heart of the new hvn,jobs,economic
122,,,,flavored e cigs are packed with nicotine and pose a danger to kids health it s time for connecticut to join their neighboring states in ending the sale of flavored e cigs,health,health
123,,,,passing hb5283 will result in full funding for students throughout connecticut and provides all students with the education they deserve educationjusticenow,education,education
124,,,,connecticut retirees are preparing for the effects of escalating government deficit and it will be a major shockwave washington will be all but forced to double taxes in a few short years ㅤ in this unique one time only opportunity for connecticut residents ㅤ you will experience a hard hitting no fluff guide for seniors who have spent a lifetime saving for retirement revealing what you need to know to protect those savings ㅤㅤ ㅤ how ira withdrawals could drain away up to a third of your social security benefits ㅤ ㅤ why your ira has been called the biggest tax trap of your life ㅤ who is most at risk of losing their iras to needless taxation ㅤ in this one time only live online presentation you will discover ㅤ ㅤ how to move your retirement funds from forever taxed to never taxed ㅤ ㅤ how to avoid stealth taxes that can quickly wipe out your savings ㅤ ㅤ how rising tax rates may force you to reduce your retirement lifestyle ㅤ ㅤ how to legally use the latest tax laws now before the big hike ㅤ retirement savings now make up a substantial portion of a person s net worth but govt taxes have not been levied in this one time only presentation you will discover how to avoid the 3 biggest risks to your retirement savings ㅤ join us at this important free online presentation ㅤ ㅤㅤㅤ tuesday april 26th 2022 06 30 pm et ㅤ ㅤㅤㅤ online presentation join from your couch ㅤㅤ register now for this live online presentation free ㅤ ㅤ ㅤ if you are retired or you were planning to retire soon this webinar is critical for you ㅤ at this webinar you will discover ㅤ ㅤ planning options for elimination of taxes on your ira ㅤ ㅤ investment strategies to insulate you from rising taxes ㅤ ㅤ roth conversion strategies everyone can use ㅤ ㅤ changing rules for required minimum distributions ㅤ ㅤ register now ㅤ ㅤㅤ ㅤㅤ limited seats available ㅤ tomorrow belongs to those who plan for it today ancient proverb,"deficit,taxes,taxed,tax laws,savings,taxation,social security,tax","economic,social programs"
125,,,,big news for seniors who live in connecticut as of april 1st 2022 connecticut has approved a state regulated burial program that is now available to every senior regardless of most pre existing conditions do not pay for life insurance until you know how this works if you were born prior to 1975 we can help you qualify for this affordable state regulated burial program that is designed to cover the entire cost of your final expenses up to 25 000 why leave your family with this unnecessary financial burden when we have helped thousands of local seniors qualify for this important state regulated burial program so don t wait click the learn more tab below to find out just how simple it is to qualify with our help,"pre existing conditions,pre existing",social programs
126,,,,connecticut is already split yankees vs red sox patriots vs giants our day to day lives are not a sporting event our economy our safety and our children s education is real life and we need to take it seriously time for common sense not politics,"education,economy","economic,education"
