,text,words,m_label
146,veterans issues taxes government spending and more my office is here to help subscribe to my newsletter today to keep up with the action in tx and dc,"government spending,taxes,veterans issues","economic,military"
147,republicans need you right now donate today,no words,no topic
148,deliver a win for the great state of texas with your early vote find your polling place make your plan to secure your texas early vote by finding your polling place today,no words,no topic
149,leadership in texas has failed and texans deserve better i m running for governor to get us back on track chip in to join our campaign today,no words,no topic
150,california needs an honest leader with a clear vision support caitlyn jenner today caitlyn needs your support donate today to help save california from democratic reign,no words,no topic
151,ca taxes are too high and jobs are being killed caitlyn will fix it donate now ca s most vulnerable have the most burden from high taxes donate to support lower taxes,"jobs,taxes",economic
152,lt gov patrick said older texans should be willing to die of covid to save the economy lt gov dan patrick is unfit to serve texas register to vote now so we can vote him out,"covid,economy","covid,economic"
153,stand with caitlyn and get your caitlyn for ca yard sign buy now shop the first collection of exclusive caitlyn jenner for governor merch show your pride,no words,no topic
154,caitlyn supports trans rights sports should be fair boys can t compete against girls caitlyn will do what is right let s unseat gavin newsom donate now,no words,no topic
155,let s make voting simpler more convenient and more accessible vote kurt for clerk in the march 1 democratic primary,no words,no topic
156,are you tired of gavin newsom let s disrupt the status quo in ca donate now it s now or never caitlyn knows we must fix california donate to her campaign today,no words,no topic
157,mike will defend voting rights protect the right to choose and fix the damn grid vote for mike collier in the democratic primary for texas lieutenant governor,"right to choose,voting rights","governance,social and cultural"
158,support lee walker as he works to improve results without raising your taxes early voting begins october 18th and election day is november 2nd,taxes,economic
159,sports are about fairness it is unfair for men to compete against females donate now caitlyn will always be honest with the american people chip in 5,no words,no topic
160,calling on republicans senator cruz needs your help add your name and act now join the team today and add your name to the list of supporters fighting to save america,no words,no topic
161,vote for mike collier in the democratic primary for texas lieutenant governor mike will defend voting rights protect the right to choose and fix the damn grid,"right to choose,voting rights","governance,social and cultural"
162,republican for harris county judge conservative mother and wife west point graduate combat veteran and harvard jd mba,no words,no topic
163,calling all patriots sacramento needs an honest leader with a clear vision donate now here is your chance every dollar counts to get rid of newsom chip in 10,no words,no topic
164,time to cast your critical early vote in texas by finding your polling place here ready to vote to put texas first secure your vote now find your early vote location now,no words,no topic
165,lizzie fletcher doesn t keep her word tell lizzie fletcher she was wrong to help elect pelosi,no words,no topic
166,mike collier is running for lieutenant governor to defeat dan patrick and fight for texas,no words,no topic
167,find your polling location here and vote saturday may 1st stop nancy pelosi and socialists in washington,no words,no topic
168,congresewoman sylvia garcia officially endorses jay kleberg for land commissioner jay kleberg can lead the way in creating a more resilient texas learn more,no words,no topic
169,the radical left is coming for your guns patriots from texas must stand up for the second amendment sign the petition,guns,safety
170,ready to vote to put texas 1st ensure you are find your election day polling place here election day is may 1st no time to waste get ready to vote find your polling place now,no words,no topic
171,stand with caitlyn and get your caitlyn for ca wine glasses buy now shop the first collection of exclusive caitlyn jenner for governor merch show your pride,no words,no topic
172,we can put an end to socialism and tyranny with your help get to know beth and her fight to secure our borders u0026 put americans first,borders,immigration
173,washington changed colin allred tell colin allred he was wrong to back pelosi for speaker,no words,no topic
174,jody johnson is the proven conservative leader that tarrant county needs join our team today,no words,no topic
175,can you chip in a few dollars to support our organizing work powered by people is a grassroots volunteer organization working to flip texas blue,no words,no topic
176,with 36 years of law enforcement experience jody johnson knows how to keep us safe join our team and let s build a safer tarrant county,no words,no topic
177,when the power went out abbott failed and texans died tell texas leaders to step up and fix the texas power grid now,no words,no topic
178,if we want action on the problems facing america we must fix or nix the filibuster mcconnell enriches his wealthy patrons and uses the filibuster to block everything else,filibuster,governance
179,colin allred doesn t keep his word tell colin allred he was wrong to help elect pelosi,no words,no topic
180,congressman marc veasey officially endorses jay kleberg for land commissioner jay kleberg can lead the way in creating a more resilient texas learn more,no words,no topic
181,the austin american statesman officially endorses jay kleberg for land commissioner as land commissioner jay kleberg will tackle climate change find out more,"climate change,climate",environment
182,powered by people is working to expand voting rights unlike governor abbott and the gop can you chip in a few dollars to support our organizing work,"expand voting rights,voting rights",governance
183,fauci put chinese communist party interests ahead of our freedoms donate now to help congressman chip roy hold fauci accountable,no words,no topic
184,back the blue in texas do you support law enforcement tell us right now tell us right now,no words,no topic
185,newsom puts politics over progress caitlyn won t donate now we need caitlyn donate now to save california,no words,no topic
186,jessica is building an america for all of us no matter who we are or where we come from rep henry cuellar is trump s favorite democrat that s why we re running to replace him,no words,no topic
187,mcconnell enriches his wealthy patrons and uses the filibuster to block everything else if we want action on the problems facing america we must fix or nix the filibuster,filibuster,governance
188,can you chip in a few dollars to support our organizing work,no words,no topic
189,lizzie fletcher helped pelosi become speaker find out how,no words,no topic
190,lizzie pannill fletcher s race will be one of the most competitive in the country help defeat outside groups and their attacks protect houston s voice in congress,no words,no topic
191,hard work matters send a real conservative fighter to austin join today,no words,no topic
192,senator john cornyn created the emergency senate majority fund chip in 20 now to help john cornyn restore the gop majority now,no words,no topic
193,glenn hegar fighting for our god given rights and conservative principles learn more,no words,no topic
194,nancy pelosi and socialists in washington caused the crisis at the southern border find your polling location here and vote saturday may 1st,border,immigration
195,leadership in texas has failed and texans deserve better together we can get texas back on the right track join us by making a donation today,no words,no topic
196,make an election day plan to vote on may 1st find your polling place in texas today secure your vote on may 1st to defend the future of texas find your polling place here,no words,no topic
197,proudly serving the 25th district of texas sign up to learn more about representative roger williams s office is working for you,no words,no topic
198,colin allred helped pelosi become speaker find out how,no words,no topic
199,a mom small business owner and community leader lydia has always fought for us in congress lydia will fight for more job opportunities for texas,"business owner,small business",economic
200,fighting to stop the chinese communist party from buying property in america donate now to help congressman chip roy keep america safe,no words,no topic
201,texas s 6th congressional district,no words,no topic
202,don t be left behind support a true conservative,no words,no topic
203,early voting august 23 27 election day august 31 conservative republican john wray for state representative,no words,no topic
204,donate now to help congressman chip roy keep america safe fighting to stop the chinese communist party from buying property in america,no words,no topic
205,recruited by the trump administration brian will continue the trump movement in congress in congress brian will always put america first and fight for our conservative values,no words,no topic
206,the austin chronicle officially backs jay kleberg for texas land commissioner jay kleber will take a proactive role in conserving a resilient landscape learn more,no words,no topic
207,lifelong republican gop precinct chair district director to state reps vote for trump endorsed susan wright for congress,no words,no topic
208,harris county commissioner rodney ellis officially endorses jay kleberg for texas as land commissioner jay kleberg will tackle climate change find out more,"climate change,climate",environment
209,i want to hear from you follow our socials share your thoughts join relevant discussions join the movement,no words,no topic
210,the dallas morning news officially backs jay kleberg for texas land commissioner as land commissioner jay kleberg will tackle climate change find out more,"climate change,climate",environment
211,solve immigration crisis stop voter fraud slash homeowners taxes unburden texans support republican candidate for texas governor don huffines donate to show support,"solve immigration,immigration,taxes","economic,immigration"
212,susan wright is ready to serve the 6th congressional district of texas susan understands the shared conservative beliefs of the 6th district,no words,no topic
213,mike collier is running for texas lieutenant governor against dan patrick donate to help support his campaign flip texas blue and bring new leadership to texas,no words,no topic
214,texas needs to keep a conservative fighter in the house who puts america first,no words,no topic
215,honored and proud to represent tx 07 in houston follow on social media for updates,no words,no topic
216,combat veteran and conservative outsider running for congress in texas 28th district click here to join the fight to take back our country,no words,no topic
217,greg abbott failed texas secure border decreased property tax ended voter fraud no texas deserves leadership no excuses support change for texas chip in for don huffines,"border,tax,secure border","economic,immigration"
218,senator john cornyn is helping his senate gop colleagues take back the senate in 2022 it s never too early to join the fight chip in 20 now help john cornyn save the senate,no words,no topic
219,don t miss out get 9x matched in honor of trump s 1st texas rally in 2022,no words,no topic
220,george p bush has worked to eliminate wasteful spending and protect our tax dollars he will continue fighting for a balanced budget and increased government accountability,tax,economic
221,contribute to keep texas 32nd district blue in 2022 and hold the house majority colin is one of the most at risk democrats in congress chip in to defend his seat,no words,no topic
222,mike will defend voting rights protect the right to choose and fix the damn grid,"right to choose,voting rights","governance,social and cultural"
223,battle tested conservative and proven ready i will deliver justice for texas simply put it s time for justice,battle tested,foreign policy
224,millions in critical funding for schools and community health centers learn more about vital resources coming to south texas,health,health
225,louie gohmert will restore honesty and integrity to the office of attorney general ken paxton is under indictment for securities fraud,no words,no topic
226,tell him to stand up for american innovation or we ll lose our competitive edge to china send an email now,no words,no topic
227,do you have questions about the irs va financial aid or medicare my office is here to help visit my website to contact us and for other resources,"irs,medicare","economic,social programs"
228,principled conservative leadership for texas join the fight to help keep texas red,no words,no topic
229,dawn s agenda stopping voter fraud securing the border banning the state income tax dawn is a principled proven conservative who is fighting for our agenda learn more,"border,tax","economic,immigration"
230,send an email now,no words,no topic
231,hegar will stand up for the tax payer and fight for government transparency learn more glenn hegar fighting for our god given rights and conservative principles learn more,tax,economic
232,greg abbott wants control over our bodies tx gop is banning abortions,"banning abortions,abortions",social and cultural
233,we can win by building a massive movement to take back congress for republicans,no words,no topic
234,a puppet king is totally unacceptable in texas we demand leadership no excuses texas deserves the loyalty of officials leadership no excuses add your name today,no words,no topic
235,republican for texas governor proven conservative leadership no excuses republican for texas governor secure the border ban vax mandates end property taxes,"secure the border,border,taxes","economic,immigration"
236,sign the petition to rebuild a better asylum process join the aclu in fighting for the humanity of people seeking asylum,"seeking asylum,asylum",immigration
237,i m an advocate for conservative values proudly representing the people of tx 13 sign up for my e newsletter ronny s roundup today,no words,no topic
238,help jessica defeat one of the most right wing democrats in congress henry cuellar,no words,no topic
239,get to know your congressman learn more about the work i m doing on your behalf,no words,no topic
240,contact congressman colin allred for assistance your local congressman may be able to help recover your stimulus check,no words,no topic
241,let s be clear your vote decides the future of texas find your early vote location now make no mistake about it your early vote is critical find your early vote location here,no words,no topic
242,join our team and let s build a safer tarrant county jody johnson is the proven conservative leader that tarrant county needs,no words,no topic
243,need help with a federal agency contact my office today let me know how we can help you,no words,no topic
244,stay informed on rep colin allred s work in congress serving the 32nd district of texas where he was born and raised,no words,no topic
245,commander jake ellzey for congress conservative and a fighter pilot not a politician special election may 1 2021,no words,no topic
246,built trump s wall secure our elections phase out property tax texas first leadership no excuses our greatest days are coming,tax,economic
247,democrats in texas swore to serve the people but instead they fled to d c tell them to stop the theatrics and start working for our state,no words,no topic
248,manage the permanent school fund to provide every child in texas with a quality education dawn will honor our brave veterans by providing them with the resources they deserve,"education,school",education
249,endorsed by president trump the right choice for texas join us to help fight to make america great again,no words,no topic
250,mike collier is thinking about running for tx lieutenant governor will you donate to support our campaign and defeat lieutenant governor dan patrick,no words,no topic
251,we don t have much time the tx 06 special election is on may 1st you can make the difference and keep socialist democrats policies out of texas,no words,no topic
252,don t let the democrats defund the police and pack the court add your name to the petition to stop them in their tracks take action now,police,safety
253,the republican party needs your support to help stop the democrats the democrats are out raising us donate now to help us reach our goal,no words,no topic
254,election day march 1 vote for a brighter future,no words,no topic
255,calling on republicans senator cornyn needs your help add your name and act now join the team today and add your name to the list of supporters fighting to save america,no words,no topic
256,send shawn lassiter to congress to ensure children have the opportunity to thrive make a plan and vote for shawn lassiter on may 1st,no words,no topic
257,stand with caitlyn and get your caitlyn for ca tee buy now shop the first collection of exclusive caitlyn jenner for governor merch show your pride,no words,no topic
258,lydia protects texas families from payday lenders who trap people in high interest loans in congress she will fight for what s right and work across the aisle to get things done,loans,education
259,caitlyn will move ca in the right direction donate now to support her official campaign take back california support caitlyn donate now,no words,no topic
260,ted cruz betrayed us by voting to overturn the election and against trump s impeachment register to vote today to hold ted cruz accountable for failing the people of texas,impeachment,governance
261,lydia has the experience to bring more opportunities to small businesses in texas in congress she will fight for what s right and work across the aisle to get things done,no words,no topic
262,do you oppose the dangerous agenda of the radical left add your name to the petition to help stop them time is running out,no words,no topic
263,we need to have lizzie s back so she can continue to stand up to restrictive gop policies chip in today to stand with lizzie pannill fletcher,no words,no topic
264,texans deserve secured borders election integrity and decreased property taxes texas deserves the loyalty of officials leadership no excuses add your name today,"borders,taxes","economic,immigration"
265,we re running out of time we have the solutions u0026 i have the courage to save our state let s stand with texas our greatest days are coming join the movement add your name,no words,no topic
266,texas s 29th congressional district,no words,no topic
267,powered by people grassroots volunteers are doing the critical work that wins elections please consider chipping in a few dollars to help us grow our people powered movement,no words,no topic
268,the tx gop just banned abortion we must fight back by electing pro choice democrats with your help we can flip tx blue and protect roe v wade donate now,"abortion,pro choice,roe,roe v wade,wade","governance,health,social and cultural"
269,texas first i say if we lose texas we are going to lose the free world stand with texas show your support and donate today,no words,no topic
270,election day november 3 vote for a brighter future,no words,no topic
271,sign the petition to stop biden from housing illegal immigrants in your neighborhood take action today to protect texas from illegals,"illegal immigrants,immigrants,illegals",immigration
272,we have to end the biden border crisis defend election integrity protect the 2nd amendment donate now to stand with chip against the radical left,"2nd amendment,border,border crisis","immigration,safety"
273,monica de la cruz is a proud latina woman running for congress help us make history by flipping this seat red donate today,no words,no topic
274,voting in the democratic primary is happening now cast your vote for mike today,no words,no topic
275,president trump and ted cruz need your help to save the senate join the team fight back against the radical left s destructive policies join now,no words,no topic
276,by mishandling the winter storm u0026 lifting covid restrictions gov abbott is failing texas texans deserve better register to vote today so we can replace governor abbott,covid,covid
277,when millions of texans were without power due to a winter storm ted cruz fled to cancún texans deserve a senator who sticks around to fight for us register to vote now,no words,no topic
278,stand with caitlyn and get your caitlyn for ca hat buy now shop the first collection of exclusive caitlyn jenner for governor merch show your pride,no words,no topic
279,while texans were without power and water in freezing temperatures ted cruz fled texans can t trust him join us to hold him accountable and get him out of the senate,temperatures,environment
280,jaimy blanco for congress 29th u s house of representatives election day march 1,no words,no topic
281,gov abbott politicized covid by banning masks and spreading vaccine misinformation we need leaders who believe in science chip in to help us elect tx democrats,"covid,vaccine,masks",covid
282,help us elect candidates who will stand up against far right leaders,no words,no topic
283,mike collier is considering running for lieutenant governor against dan patrick again sign up to join his campaign,no words,no topic
284,we must stop joe biden and his corrupt democratic colleagues give now all patriots need to step up and donate immediately,no words,no topic
285,texans can t trust ted cruz in the senate and we re working to get him out when texans were in need he fled u0026 lied about it chip in get him out of the u s senate,no words,no topic
286,support sid miller s texas p o w e r plan to fix our power grid so we never freeze again add your name to demand reform protect our families and economy,economy,economic
287,hey texas did you hear the radical senators want to raise your taxes join the team to save the senate and stop your taxes from being raised,taxes,economic
288,with a lifetime of service ernest will fight tirelessly for you,no words,no topic
289,the houston chronicle officially endorses jay kleberg for land commissioner jay kleber will take a proactive role in conserving a resilient landscape learn more,no words,no topic
290,governor abbott should keep his hands off our freedoms gov abbott does not stand with texas women he voted against a woman s right to choose,right to choose,social and cultural
291,join the team today and add your name to the list of supporters fighting to save america calling on republicans senator cornyn needs your help add your name and act now,no words,no topic
292,when texans were in need he fled u0026 lied about it we deserve better at the texas democratic party we re fighting to hold him accountable join us today,no words,no topic
293,tx republicans like gov abbott just passed a huge voter suppression bill help us fight back and protect voting rights by electing democrats in texas,"voter suppression,voting rights",governance
294,beth van duyne is running for re election in congress tx 24 and is trump endorsed republican beth van duyne is running for tx 24 and is endorsed by president donald trump,no words,no topic
295,eric hohman will secure the border support our police and end vaccine mandates vote for eric in the march 1st republican primary,"secure the border,police,border,vaccine","covid,immigration,safety"
296,we have to end the biden harris border crisis build the wall now we must stop the chinese communist party from buying property in america,"border,border crisis",immigration
297,washington changed lizzie fletcher tell lizzie fletcher she was wrong to back pelosi for speaker,no words,no topic
298,glenn hegar a true conservative defending faith family and freedom learn more,no words,no topic
299,governor abbott should keep his hands off our freedoms,no words,no topic
300,donate to the gop today to help us out raise the corrupt democrats we must stop joe biden and his corrupt democratic colleagues give now,no words,no topic
301,become a member of team abbott today help greg abbott continue to fight for a secure border u0026 low taxes in texas,"border,taxes,secure border","economic,immigration"
